1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
3.9155,1.1895,1.4666,0.6974,0.83,0.9484,0.9636,1.3025,2.3496,0.3411,0.4941,0.9938,0.8673,0.6341,0.5306,0.9586,0.5325,0.5285,0.6986
2.0316,0.9291,1.4004,0.7828,0.9155,1.295,0.9067,1.2312,2.0557,0.4381,0.2256,0.4637,1.1349,0.4645,1.0426,1.0816,0.5945,0.7286,0.7801
1.858,1.0249,1.7131,1.0085,1.1026,0.9355,0.5915,0.7968,1.9915,0.3133,0.5451,0.5084,1.072,0.3198,0.676,1.3232,0.7923,0.4428,0.8276
1.6998,0.7922,1.7502,1.0581,0.7486,1.1013,1.2779,1.4649,1.7958,0.4606,0.508,0.5717,0.5595,0.7183,0.4833,1.3355,0.5198,0.495,1.211
2.7568,0.5898,1.3844,0.8864,0.6371,1.5866,1.3651,0.9923,1.3724,0.3125,0.3954,0.5998,1.1313,0.6811,0.6822,1.5942,0.7094,0.5512,0.4879
1.4988,1.2968,2.5345,0.8813,0.4885,1.4225,0.7697,2.2731,2.1205,0.4013,0.5119,0.5119,0.9022,0.6429,0.9363,1.5543,0.6061,0.5046,0.7011
1.6524,0.8561,0.8837,1.4689,0.7669,1.1323,0.9001,0.7572,1.9996,0.4677,0.4682,0.746,0.6092,0.8241,0.7198,0.8673,1.0496,0.4123,0.8185
1.3624,0.8495,1.4694,1.0916,0.683,1.0051,0.9966,0.9881,1.2299,0.3582,0.5987,0.796,0.9819,0.6491,0.6728,1.5026,1.0297,0.4215,0.9999
1.45,0.8973,1.9751,0.7494,1.2912,0.9694,0.8271,1.2034,1.5142,0.405,0.3147,0.5244,0.5542,0.661,0.7631,1.5989,0.9875,0.5446,0.6214
2.7516,0.8828,1.8515,0.6422,0.6319,1.4284,1.265,1.2726,1.5871,0.5037,0.3957,0.7955,0.9401,0.4954,0.4401,1.0504,0.7165,0.3611,0.6884
1.8284,0.8486,1.0321,0.672,0.9876,1.3852,0.9216,0.7056,1.7679,0.508,0.6437,0.7729,0.9599,0.5476,0.6126,1.1636,0.8935,0.3966,0.8411
1.9118,0.859,1.2795,1.4314,0.4738,2.0658,1.097,1.0241,2.2566,0.5179,0.3584,0.606,1.3012,0.791,0.5842,1.0744,0.5648,0.396,0.6788
1.7253,0.6691,1.1394,0.9212,0.8515,1.5581,0.7585,1.6507,1.9582,0.364,0.8441,0.8125,0.9659,0.6961,0.7784,1.4191,0.7999,0.5008,0.6387
2.2778,0.9077,1.4708,1.2536,0.6932,1.1882,0.8073,1.552,1.3629,0.6307,0.316,0.4263,1.1835,0.6306,0.8798,1.0714,0.6446,0.7555,0.7757
1.9812,1.0528,1.4774,0.884,0.9092,1.3373,0.9111,1.4676,3.2455,0.4982,0.4473,0.5241,1.4215,0.8995,0.9537,1.6632,1.0819,0.4305,0.9516
2.1674,0.7171,0.979,0.9227,0.8033,1.6081,1.1766,1.1982,2.1759,0.4583,0.4519,0.7412,1.3803,0.6157,0.8539,1.0479,0.5075,0.3894,0.601
2.3142,0.8133,1.2059,0.7649,1.2924,0.7619,0.6826,1.3337,1.4823,0.2969,0.5953,0.729,1.1681,0.7028,0.7403,1.7632,1.0124,0.4223,0.9049
1.372,0.8439,0.8179,1.2759,0.5684,1.2195,0.9962,1.5851,1.3443,0.5238,0.3391,0.7326,1.029,0.5071,0.7414,0.7834,0.5491,0.4311,1.1905
1.7044,0.8566,0.8382,0.9702,0.6982,0.7441,0.6962,1.3098,1.8828,0.3274,0.4489,0.5876,0.939,0.5693,0.6104,1.4525,0.6874,0.4509,0.8232
1.8978,1.2193,1.5653,0.8706,0.8683,1.7826,0.8205,1.0095,2.1988,0.8314,0.4808,0.9189,0.6556,0.5434,0.9988,1.2039,0.4587,0.4339,1.0206
1.5555,0.9441,1.24,1.2313,1.1898,1.1528,0.9219,1.4479,0.9915,0.4057,0.488,0.7936,1.144,0.5035,0.8383,1.7699,0.6257,0.3663,0.647
1.9648,0.7293,1.3853,0.997,0.9639,1.6562,0.9526,1.3743,1.7843,0.5252,0.6841,0.4947,1.3587,0.9386,0.7855,0.8188,0.5062,0.4733,1.0481
1.4169,0.6243,2.0859,0.5882,1.0408,0.9835,1.2801,2.7959,1.3285,0.4359,0.3435,0.7481,0.7262,0.6176,0.6963,1.4824,1.1019,0.5694,1.0459
1.7335,0.6378,1.473,0.8459,0.6833,1.2801,0.668,1.572,2.1075,0.3437,0.3262,0.2662,1.0901,0.6981,0.8731,1.4851,0.9514,0.5232,0.7877
2.2444,1.2748,1.2564,1.4374,0.5134,0.9596,0.6102,1.2708,1.7419,0.4198,0.5748,0.5823,0.5473,0.6545,0.8076,1.2403,0.5375,0.5608,0.7991
1.5199,0.9741,1.1169,0.9875,0.8413,1.2562,1.2173,0.8231,1.5128,0.5247,0.3706,0.6115,1.0703,0.6113,0.5635,1.9849,0.6695,0.2353,1.1469
1.5792,0.9415,2.3297,0.7955,0.7075,1.1334,0.9778,1.6416,1.9907,0.557,0.4924,0.8997,0.8346,0.5876,0.8176,1.1399,0.4739,0.4565,1.222
1.3405,1.1334,0.8737,1.1945,0.7218,1.3388,0.8794,1.437,1.4751,0.4449,0.5407,0.5029,1.311,0.4883,0.8972,1.3083,1.0293,0.4184,0.6386
2.0305,0.9927,1.0528,0.9755,0.7295,1.0879,0.8772,1.2776,1.1963,0.4717,0.5482,0.5652,0.9518,0.4511,0.7451,1.4847,0.9312,0.496,0.8008
2.1467,0.8832,0.8989,0.7382,0.7176,2.0181,0.9613,1.1503,1.3271,0.4937,0.3974,0.621,0.8147,0.8202,0.9437,1.4621,0.4538,0.6425,0.8768
2.9384,0.7471,1.2107,0.7217,0.6205,1.0622,0.7719,1.1657,1.1541,0.471,0.3652,0.681,0.6385,0.7339,0.5879,1.2096,0.7691,0.4153,1.2673
2.0962,1.3362,1.0925,1.0871,1.2033,1.6117,0.8917,1.388,1.2378,0.4036,0.3992,0.6398,0.762,0.6757,0.8274,1.025,0.509,0.4617,0.5651
1.5621,1.0393,1.6023,1.0494,0.8058,1.0369,0.6615,0.961,1.8331,0.3003,0.5235,0.586,0.6775,0.7514,0.7437,1.3447,1.0015,0.2162,0.5881
1.9912,0.9653,1.0049,0.7564,0.6111,1.1013,1.1249,1.5559,2.0951,0.4674,0.6899,0.8101,0.8229,0.7846,0.7911,1.5113,0.8309,0.4343,0.5223
2.068,0.7667,0.8655,0.9522,1.199,1.6523,0.7991,1.3755,1.9307,0.5647,0.5339,0.6611,1.1026,0.801,0.9739,1.1494,0.6962,0.2947,0.974
1.8275,0.8651,1.8098,1.3531,0.9996,0.9212,0.9553,1.4628,2.5534,0.4288,0.474,1.0658,0.5937,0.5495,0.8291,1.3114,1.154,0.4805,1.3231
1.601,1.0924,1.2302,0.9288,0.9839,1.2666,0.9439,1.5892,1.3683,0.2428,0.5189,0.5945,1.0418,0.5122,0.6385,1.8951,0.5344,0.4914,0.8211
1.328,0.9489,1.0349,1.5731,0.7582,1.5606,0.8572,1.6335,1.7031,0.3418,0.3338,0.4841,0.9729,0.7287,0.8947,1.1273,0.785,0.4967,1.0455
2.5264,1.2755,0.6817,1.1309,1.1333,1.2721,0.8904,1.2727,2.2898,0.4999,0.3944,0.6151,1.0778,0.6866,0.5071,1.078,0.7071,0.5469,1.1721
1.5657,0.905,1.0523,0.9155,0.5465,1.3281,0.8001,2.2269,2.0533,0.4612,0.5268,0.7246,0.7036,0.6298,0.6599,0.9423,0.8313,0.4462,0.8048
1.5993,0.8962,1.2476,1.2935,1,1.2905,0.9462,1.0132,1.6699,0.3016,0.4664,0.7154,0.8898,0.6628,0.5561,1.353,0.6039,0.4862,0.7917
1.6083,1.4689,1.0231,1.0905,0.6516,1.5745,0.8546,1.6419,2.2118,0.3975,0.4782,0.6631,0.8464,0.4179,0.7536,1.3761,0.8109,0.5098,0.6105
2.1184,0.9596,1.1618,0.8913,1.0488,1.5425,0.7568,1.0016,1.4774,0.4499,0.4071,0.5585,0.7569,0.6235,0.7729,1.0831,0.508,0.4029,0.5651
1.593,0.8148,1.1641,0.7083,0.8649,1.6105,0.7997,1.5289,1.9034,0.812,0.4034,0.5866,0.9485,0.4203,0.6193,1.8829,0.5743,0.9647,0.9623
0.885,0.6746,1.4802,1.5786,0.6011,0.8179,0.9608,2.143,1.9212,0.5094,0.363,1.2869,0.9814,0.604,0.5212,1.1247,0.881,0.6603,0.7685
2.1268,1.0585,1.7769,0.5647,0.728,1.1886,1.3608,0.8758,1.8965,0.4315,0.3386,0.5457,0.8446,0.7093,0.7507,1.8019,1.0114,0.4365,0.9693
1.656,1.0833,1.4067,0.4836,1.1259,0.8696,0.7036,0.7944,1.6612,0.7005,0.5208,0.4421,0.7055,0.6277,0.8771,1.33,0.8175,0.3705,0.8591
1.7849,0.8117,0.9409,0.9869,1.2903,1.7527,0.8486,1.7908,2.415,0.5869,0.6004,0.6855,0.9886,0.5169,0.5193,2.0264,0.6138,0.6917,0.7212
2.3603,1.1913,1.2417,0.8182,1.399,1.0901,0.7429,1.0609,3.3372,0.3833,0.6295,0.7899,1.004,0.9168,0.5118,1.2966,0.7977,0.3813,1.0566
1.5693,1.1419,1.2685,0.7904,0.7612,1.5291,1.1615,0.8889,1.9567,0.4756,0.3856,0.6755,0.747,0.5901,0.6941,0.9104,0.7656,0.7917,0.7642
1.8533,0.738,1.5914,0.9031,0.884,1.8463,0.8686,0.9406,1.92,0.7466,0.4384,0.6038,1.2815,0.5595,0.6309,1.1448,0.9499,0.6065,0.6356
1.5672,0.745,1.2287,0.5579,0.9464,0.9258,0.7732,1.2168,1.7219,0.3006,0.4998,0.7548,0.8797,0.5574,0.9858,1.2281,0.8066,0.5517,0.7111
1.2625,1.0829,2.0379,0.9612,1.4121,1.1297,1.3248,1.1517,1.6654,0.6194,0.4437,0.6425,1.0704,0.6674,0.7404,1.5792,0.5756,0.5606,0.8708
2.1637,0.8162,0.8319,1.1828,1.1213,1.4032,0.8315,1.6702,2.1111,0.3918,0.5257,0.6418,0.8016,0.8333,0.6728,1.3457,0.3412,0.5542,0.7422
